@RELATION tweet

@ATTRIBUTE motPositif Numeric
@ATTRIBUTE motNegatif Numeric
@ATTRIBUTE Negation { TRUE, FALSE }   
@ATTRIBUTE Ponctuation { TRUE, FALSE }  
@ATTRIBUTE class {Positif, Negatif, Neutre}

@DATA
0,0,FALSE,TRUE,Neutre
1,1,FALSE,TRUE,Neutre
1,1,FALSE,TRUE,Neutre
0,1,TRUE,TRUE,Negatif
2,1,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
1,1,FALSE,TRUE,Neutre
1,1,FALSE,FALSE,Neutre
0,1,FALSE,TRUE,Negatif
3,1,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
1,0,FALSE,FALSE,Positif
1,0,FALSE,FALSE,Positif
0,2,FALSE,FALSE,Negatif
0,1,TRUE,TRUE,Negatif
0,2,TRUE,TRUE,Negatif
2,1,FALSE,TRUE,Positif
0,2,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,3,FALSE,FALSE,Negatif
2,1,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
0,1,TRUE,TRUE,Negatif
1,0,TRUE,TRUE,Positif
1,1,FALSE,TRUE,Neutre
1,0,FALSE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
0,1,TRUE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
2,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
1,1,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
0,2,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
2,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,5,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,2,FALSE,FALSE,Negatif
2,1,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
1,1,FALSE,TRUE,Neutre
0,3,FALSE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
1,1,FALSE,TRUE,Neutre
1,1,FALSE,FALSE,Neutre
0,1,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,2,TRUE,FALSE,Negatif
2,0,FALSE,TRUE,Positif
0,2,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
0,1,FALSE,FALSE,Negatif
0,2,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
1,1,FALSE,FALSE,Neutre
0,3,FALSE,FALSE,Negatif
0,2,FALSE,TRUE,Negatif
1,1,FALSE,FALSE,Neutre
2,2,FALSE,FALSE,Neutre
0,1,FALSE,FALSE,Negatif
1,2,TRUE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,2,TRUE,TRUE,Negatif
3,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
1,1,FALSE,TRUE,Neutre
2,2,FALSE,FALSE,Neutre
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
2,0,FALSE,FALSE,Positif
0,2,FALSE,FALSE,Negatif
0,1,TRUE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,3,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
1,1,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
1,1,FALSE,FALSE,Neutre
0,1,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
0,0,TRUE,FALSE,Neutre
0,1,FALSE,TRUE,Negatif
0,1,TRUE,FALSE,Negatif
0,0,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
1,1,FALSE,FALSE,Neutre
0,1,FALSE,FALSE,Negatif
1,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
0,2,FALSE,FALSE,Negatif
1,3,FALSE,FALSE,Negatif
1,1,FALSE,FALSE,Neutre
0,0,FALSE,TRUE,Neutre
0,2,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
2,1,FALSE,FALSE,Positif
0,1,TRUE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
1,2,FALSE,TRUE,Negatif
2,0,FALSE,FALSE,Positif
1,0,FALSE,TRUE,Positif
1,0,FALSE,TRUE,Positif
0,1,TRUE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
1,3,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,2,FALSE,FALSE,Negatif
0,2,FALSE,TRUE,Negatif
0,2,TRUE,FALSE,Negatif
2,0,FALSE,TRUE,Positif
2,0,FALSE,FALSE,Positif
4,1,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
0,0,FALSE,TRUE,Neutre
1,1,FALSE,TRUE,Neutre
0,3,FALSE,FALSE,Negatif
0,0,FALSE,FALSE,Neutre
0,2,FALSE,FALSE,Negatif
0,1,TRUE,FALSE,Negatif
0,2,FALSE,FALSE,Negatif
2,0,FALSE,TRUE,Positif
1,0,FALSE,TRUE,Positif
0,2,FALSE,FALSE,Negatif
2,2,FALSE,FALSE,Neutre
1,2,FALSE,TRUE,Negatif
1,1,FALSE,TRUE,Neutre
0,1,FALSE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
2,1,TRUE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
1,1,FALSE,TRUE,Neutre
1,0,FALSE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
1,0,TRUE,TRUE,Positif
1,0,FALSE,FALSE,Positif
1,1,FALSE,TRUE,Neutre
0,1,FALSE,TRUE,Negatif
1,1,FALSE,FALSE,Neutre
2,1,FALSE,FALSE,Positif
0,4,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,3,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,TRUE,FALSE,Negatif
3,1,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
3,1,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
0,2,FALSE,TRUE,Negatif
2,1,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
0,0,FALSE,TRUE,Neutre
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
1,1,TRUE,TRUE,Neutre
0,1,FALSE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
2,0,FALSE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
2,0,FALSE,TRUE,Positif
2,0,FALSE,FALSE,Positif
1,0,TRUE,TRUE,Positif
1,0,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
2,3,TRUE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
2,1,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
0,3,TRUE,TRUE,Negatif
0,3,FALSE,FALSE,Negatif
1,1,TRUE,TRUE,Neutre
2,0,FALSE,FALSE,Positif
0,2,FALSE,TRUE,Negatif
4,2,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
0,1,TRUE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
2,0,TRUE,FALSE,Positif
1,0,FALSE,TRUE,Positif
2,0,FALSE,FALSE,Positif
2,0,FALSE,FALSE,Positif
1,0,FALSE,FALSE,Positif
0,9,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,4,FALSE,FALSE,Negatif
0,2,FALSE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
2,0,FALSE,FALSE,Positif
0,9,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
2,1,FALSE,FALSE,Positif
0,2,FALSE,FALSE,Negatif
0,9,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
2,0,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
2,0,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
0,2,TRUE,TRUE,Negatif
1,1,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
3,2,TRUE,TRUE,Positif
2,1,FALSE,FALSE,Positif
1,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
1,0,FALSE,FALSE,Positif
0,3,FALSE,TRUE,Negatif
1,1,FALSE,TRUE,Neutre
1,3,FALSE,TRUE,Negatif
3,0,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
0,2,TRUE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
2,1,FALSE,FALSE,Positif
1,1,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
3,0,FALSE,FALSE,Positif
0,2,TRUE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,2,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,3,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,3,FALSE,TRUE,Negatif
0,2,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,2,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,2,FALSE,TRUE,Negatif
1,3,TRUE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
2,0,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
1,1,FALSE,FALSE,Neutre
2,0,FALSE,TRUE,Positif
1,0,FALSE,TRUE,Positif
3,0,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
2,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
1,0,TRUE,TRUE,Positif
3,0,FALSE,TRUE,Positif
3,0,FALSE,FALSE,Positif
2,0,FALSE,FALSE,Positif
1,1,FALSE,TRUE,Neutre
1,0,FALSE,FALSE,Positif
0,3,FALSE,FALSE,Negatif
3,0,FALSE,TRUE,Positif
0,2,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,0,FALSE,FALSE,Neutre
1,0,FALSE,FALSE,Positif
1,0,FALSE,FALSE,Positif
1,0,FALSE,FALSE,Positif
2,0,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
0,1,TRUE,TRUE,Negatif
0,0,TRUE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
0,4,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
1,1,FALSE,TRUE,Neutre
1,1,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
2,1,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
0,0,TRUE,TRUE,Neutre
1,0,FALSE,FALSE,Positif
1,0,FALSE,FALSE,Positif
1,2,FALSE,TRUE,Negatif
0,0,FALSE,TRUE,Neutre
1,1,FALSE,TRUE,Neutre
2,0,FALSE,FALSE,Positif
0,2,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
1,1,FALSE,FALSE,Neutre
2,1,FALSE,FALSE,Positif
0,4,FALSE,TRUE,Negatif
0,0,FALSE,TRUE,Neutre
1,0,FALSE,TRUE,Positif
1,1,FALSE,TRUE,Neutre
1,0,FALSE,FALSE,Positif
2,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
1,1,FALSE,FALSE,Neutre
2,0,FALSE,TRUE,Positif
2,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
1,2,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
0,2,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
1,2,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
2,0,FALSE,FALSE,Positif
1,0,TRUE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
0,5,TRUE,FALSE,Negatif
2,0,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,4,TRUE,TRUE,Negatif
2,1,FALSE,TRUE,Positif
0,0,FALSE,TRUE,Neutre
1,0,FALSE,FALSE,Positif
3,1,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
2,0,FALSE,FALSE,Positif
2,1,FALSE,FALSE,Positif
2,0,FALSE,FALSE,Positif
4,0,FALSE,TRUE,Positif
1,4,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
2,2,FALSE,TRUE,Neutre
2,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
0,2,FALSE,FALSE,Negatif
1,1,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
1,1,FALSE,FALSE,Neutre
0,1,TRUE,FALSE,Negatif
2,1,FALSE,FALSE,Positif
2,0,FALSE,FALSE,Positif
1,0,FALSE,FALSE,Positif
0,0,FALSE,TRUE,Neutre
0,1,TRUE,FALSE,Negatif
1,1,FALSE,FALSE,Neutre
0,2,TRUE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
0,3,FALSE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,2,FALSE,TRUE,Negatif
0,0,FALSE,FALSE,Neutre
0,0,FALSE,TRUE,Neutre
0,1,FALSE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
2,0,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
1,2,FALSE,FALSE,Negatif
0,2,FALSE,FALSE,Negatif
0,2,FALSE,TRUE,Negatif
0,1,TRUE,TRUE,Negatif
2,1,FALSE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
3,0,FALSE,FALSE,Positif
0,3,FALSE,TRUE,Negatif
4,0,FALSE,FALSE,Positif
3,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
1,2,TRUE,TRUE,Negatif
1,2,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
1,1,FALSE,FALSE,Neutre
0,1,TRUE,TRUE,Negatif
1,1,FALSE,TRUE,Neutre
0,1,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
1,2,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,TRUE,Positif
2,0,FALSE,TRUE,Positif
3,0,FALSE,FALSE,Positif
1,2,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,0,TRUE,TRUE,Neutre
0,1,FALSE,TRUE,Negatif
0,0,FALSE,FALSE,Neutre
1,0,FALSE,FALSE,Positif
1,1,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
0,3,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
2,0,FALSE,FALSE,Positif
2,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
2,3,FALSE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
0,2,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
2,1,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
2,0,FALSE,TRUE,Positif
1,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
1,0,FALSE,FALSE,Positif
2,1,TRUE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
2,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
0,3,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
2,0,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
0,2,FALSE,FALSE,Negatif
1,0,TRUE,FALSE,Positif
2,1,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
1,3,TRUE,TRUE,Negatif
2,0,FALSE,FALSE,Positif
2,0,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
2,1,FALSE,TRUE,Positif
2,0,FALSE,FALSE,Positif
2,1,FALSE,FALSE,Positif
0,0,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
0,2,FALSE,TRUE,Negatif
1,2,FALSE,TRUE,Negatif
1,2,TRUE,FALSE,Negatif
1,0,FALSE,TRUE,Positif
1,2,FALSE,TRUE,Negatif
0,3,TRUE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,2,FALSE,TRUE,Negatif
0,1,TRUE,FALSE,Negatif
1,0,FALSE,TRUE,Positif
3,0,FALSE,TRUE,Positif
0,2,TRUE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
1,1,FALSE,TRUE,Neutre
0,2,TRUE,TRUE,Negatif
2,0,FALSE,TRUE,Positif
0,2,FALSE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
1,0,FALSE,TRUE,Positif
1,1,FALSE,TRUE,Neutre
0,1,TRUE,TRUE,Negatif
0,2,FALSE,TRUE,Negatif
3,0,FALSE,TRUE,Positif
2,1,TRUE,FALSE,Positif
0,1,TRUE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
4,0,FALSE,FALSE,Positif
0,2,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
1,0,TRUE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
1,2,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
0,1,TRUE,FALSE,Negatif
1,1,FALSE,FALSE,Neutre
0,1,FALSE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
1,1,TRUE,TRUE,Neutre
1,1,FALSE,TRUE,Neutre
3,0,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
0,2,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,0,FALSE,FALSE,Neutre
0,2,FALSE,TRUE,Negatif
0,0,FALSE,TRUE,Neutre
0,1,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,0,FALSE,FALSE,Neutre
0,2,FALSE,TRUE,Negatif
1,2,TRUE,TRUE,Negatif
1,1,FALSE,TRUE,Neutre
1,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
2,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
1,3,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
1,0,TRUE,TRUE,Positif
0,2,FALSE,FALSE,Negatif
0,2,TRUE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
1,1,FALSE,FALSE,Neutre
0,3,FALSE,FALSE,Negatif
1,0,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
2,0,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
2,2,FALSE,TRUE,Neutre
2,0,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
1,1,FALSE,FALSE,Neutre
0,1,FALSE,FALSE,Negatif
0,1,TRUE,FALSE,Negatif
0,3,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,2,FALSE,TRUE,Negatif
0,2,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,2,FALSE,TRUE,Negatif
1,1,FALSE,TRUE,Neutre
1,3,FALSE,TRUE,Negatif
2,0,FALSE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
0,2,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
2,0,FALSE,TRUE,Positif
0,0,FALSE,FALSE,Neutre
0,1,FALSE,FALSE,Negatif
1,1,FALSE,FALSE,Neutre
0,4,FALSE,TRUE,Negatif
2,0,FALSE,FALSE,Positif
2,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
1,2,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,2,FALSE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
0,3,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
1,1,FALSE,TRUE,Neutre
0,2,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,1,TRUE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
1,2,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
2,1,TRUE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
1,2,FALSE,FALSE,Negatif
0,0,FALSE,FALSE,Neutre
1,0,FALSE,FALSE,Positif
0,0,FALSE,FALSE,Neutre
0,2,FALSE,FALSE,Negatif
0,1,TRUE,TRUE,Negatif
1,2,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
0,3,FALSE,TRUE,Negatif
2,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
1,1,FALSE,TRUE,Neutre
1,0,FALSE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
1,1,FALSE,TRUE,Neutre
0,2,FALSE,FALSE,Negatif
6,1,FALSE,TRUE,Positif
0,2,FALSE,FALSE,Negatif
1,0,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
1,1,FALSE,TRUE,Neutre
0,0,TRUE,TRUE,Neutre
1,0,FALSE,FALSE,Positif
1,0,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,TRUE,Positif
0,0,FALSE,TRUE,Neutre
1,3,FALSE,FALSE,Negatif
1,0,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,2,FALSE,FALSE,Negatif
0,2,TRUE,FALSE,Negatif
2,1,TRUE,TRUE,Positif
0,2,FALSE,TRUE,Negatif
0,1,TRUE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
1,2,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
1,1,FALSE,TRUE,Neutre
2,0,FALSE,FALSE,Positif
1,2,FALSE,FALSE,Negatif
3,1,FALSE,FALSE,Positif
1,2,TRUE,TRUE,Negatif
1,1,FALSE,FALSE,Neutre
0,1,FALSE,TRUE,Negatif
1,0,TRUE,FALSE,Positif
2,0,FALSE,FALSE,Positif
2,1,FALSE,TRUE,Positif
2,1,FALSE,TRUE,Positif
2,1,TRUE,TRUE,Positif
1,0,TRUE,FALSE,Positif
0,1,FALSE,TRUE,Negatif
1,1,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
2,1,FALSE,TRUE,Positif
0,2,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
1,0,FALSE,TRUE,Positif
0,1,FALSE,FALSE,Negatif
2,1,FALSE,TRUE,Positif
0,2,FALSE,TRUE,Negatif
2,1,FALSE,TRUE,Positif
1,0,FALSE,FALSE,Positif
0,2,FALSE,FALSE,Negatif
2,0,FALSE,FALSE,Positif
1,0,FALSE,TRUE,Positif
3,0,FALSE,FALSE,Positif
3,0,FALSE,FALSE,Positif
0,2,TRUE,FALSE,Negatif
1,2,FALSE,FALSE,Negatif
2,1,FALSE,FALSE,Positif
1,1,FALSE,FALSE,Neutre
1,0,FALSE,TRUE,Positif
0,2,FALSE,TRUE,Negatif
0,0,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
0,1,FALSE,FALSE,Negatif
0,0,TRUE,TRUE,Neutre
1,1,FALSE,TRUE,Neutre
1,1,FALSE,TRUE,Neutre
0,1,FALSE,FALSE,Negatif
2,0,FALSE,FALSE,Positif
0,1,FALSE,FALSE,Negatif
0,0,FALSE,TRUE,Neutre
0,1,TRUE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,FALSE,FALSE,Negatif
1,0,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
0,1,TRUE,FALSE,Negatif
1,1,FALSE,TRUE,Neutre
0,1,FALSE,TRUE,Negatif
3,0,FALSE,FALSE,Positif
1,0,FALSE,FALSE,Positif
1,2,FALSE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,1,TRUE,FALSE,Negatif
1,2,TRUE,TRUE,Negatif
0,1,FALSE,TRUE,Negatif
0,2,FALSE,TRUE,Negatif
1,2,FALSE,FALSE,Negatif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
1,1,TRUE,FALSE,Neutre
1,2,FALSE,FALSE,Negatif
0,0,FALSE,FALSE,Neutre
0,1,FALSE,TRUE,Negatif
1,0,FALSE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
0,0,FALSE,FALSE,Neutre
0,1,FALSE,FALSE,Negatif
1,0,TRUE,TRUE,Positif
0,1,FALSE,TRUE,Negatif
1,0,FALSE,FALSE,Positif
0,0,FALSE,TRUE,Neutre
1,1,FALSE,FALSE,Neutre
0,1,FALSE,TRUE,Negatif
3,0,FALSE,TRUE,Positif
0,2,FALSE,TRUE,Negatif
